"RelativePath","Name","Extension","Bytes","ModifiedUtc","FullPath"
"Content/Particles/Spatter3.png","Spatter3.png","png","91655","2025-06-08T21:11:12.8991627Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\Spatter3.png"
"Content/Particles/UnderwaterExplosionSheet.png","UnderwaterExplosionSheet.png","png","1168051","2025-06-08T21:11:01.9930006Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\UnderwaterExplosionSheet.png"
"Content/Particles/vomitdecal.png","vomitdecal.png","png","28558","2025-06-08T21:11:19.3757528Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\vomitdecal.png"
"Content/randomevents_campaign.xml","randomevents_campaign.xml","xml","234880","2025-06-08T21:11:13.1912956Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\randomevents_campaign.xml"
"Content/randomevents_lineardifficulty.xml","randomevents_lineardifficulty.xml","xml","267032","2025-06-08T21:11:01.9930006Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\randomevents_lineardifficulty.xml"
"Content/size_reference.png","size_reference.png","png","73506","2025-06-08T21:11:13.2378297Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\size_reference.png"
"Content/SkillSettings.xml","SkillSettings.xml","xml","3333","2025-06-08T21:11:32.0125189Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\SkillSettings.xml"
"Content/Slideshows.xml","Slideshows.xml","xml","1314","2025-06-08T21:11:32.0135192Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Slideshows.xml"
"Content/Sounds/Ambient/Ambient1.ogg","Ambient1.ogg","ogg","114654","2025-06-08T21:11:19.4363750Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient1.ogg"
"Content/Sounds/Ambient/Ambient10.ogg","Ambient10.ogg","ogg","73666","2025-06-08T21:11:13.5220737Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient10.ogg"
"Content/Sounds/Ambient/Ambient11.ogg","Ambient11.ogg","ogg","102219","2025-06-08T21:11:13.2378297Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient11.ogg"
"Content/Sounds/Ambient/Ambient2.ogg","Ambient2.ogg","ogg","214313","2025-06-08T21:11:13.5230742Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient2.ogg"
"Content/Sounds/Ambient/Ambient3.ogg","Ambient3.ogg","ogg","127558","2025-06-08T21:11:13.6320898Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient3.ogg"
"Content/Sounds/Ambient/Ambient4.ogg","Ambient4.ogg","ogg","116380","2025-06-08T21:11:13.2368300Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient4.ogg"
"Content/Sounds/Ambient/Ambient5.ogg","Ambient5.ogg","ogg","88902","2025-06-08T21:11:19.4353871Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient5.ogg"
"Content/Sounds/Ambient/Ambient6.ogg","Ambient6.ogg","ogg","160719","2025-06-08T21:11:24.0716837Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient6.ogg"
"Content/Sounds/Ambient/Ambient7.ogg","Ambient7.ogg","ogg","118911","2025-06-08T21:11:24.0696837Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient7.ogg"
"Content/Sounds/Ambient/Ambient8.ogg","Ambient8.ogg","ogg","76170","2025-06-08T21:11:19.4353871Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient8.ogg"
"Content/Sounds/Ambient/Ambient9.ogg","Ambient9.ogg","ogg","115181","2025-06-08T21:11:19.5421486Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Ambient9.ogg"
"Content/Sounds/Ambient/DistantPod1.ogg","DistantPod1.ogg","ogg","80227","2025-06-08T21:11:32.1803873Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\DistantPod1.ogg"
"Content/Sounds/Ambient/DistantPod2.ogg","DistantPod2.ogg","ogg","104959","2025-06-08T21:11:32.1803873Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\DistantPod2.ogg"
"Content/Sounds/Ambient/DistantPod3.ogg","DistantPod3.ogg","ogg","100522","2025-06-08T21:11:31.4284353Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\DistantPod3.ogg"
"Content/Sounds/Ambient/GlacialMovement.ogg","GlacialMovement.ogg","ogg","69358","2025-06-08T21:11:24.0716837Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\GlacialMovement.ogg"
"Content/Sounds/Ambient/Thunder1.ogg","Thunder1.ogg","ogg","37690","2025-06-08T21:11:24.0716837Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Ambient\Thunder1.ogg"
"Content/Sounds/ClubMusic_accordion.ogg","ClubMusic_accordion.ogg","ogg","125182","2025-06-08T21:11:24.0696837Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\ClubMusic_accordion.ogg"
"Content/Sounds/ClubMusic_alien.ogg","ClubMusic_alien.ogg","ogg","149924","2025-06-08T21:11:13.6290904Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\ClubMusic_alien.ogg"
"Content/Sounds/ClubMusic_seafloor.ogg","ClubMusic_seafloor.ogg","ogg","73745","2025-06-08T21:11:19.5411491Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\ClubMusic_seafloor.ogg"
"Content/Sounds/ClubMusic_transitionScratch.ogg","ClubMusic_transitionScratch.ogg","ogg","29083","2025-06-08T21:11:19.3757528Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\ClubMusic_transitionScratch.ogg"
"Content/Sounds/ClubMusic_ztrr.ogg","ClubMusic_ztrr.ogg","ogg","99881","2025-06-08T21:11:19.5441486Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\ClubMusic_ztrr.ogg"
"Content/Sounds/Damage/ArmorBreak1.ogg","ArmorBreak1.ogg","ogg","48735","2025-06-08T21:11:19.4293752Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\ArmorBreak1.ogg"
"Content/Sounds/Damage/ArmorBreak2.ogg","ArmorBreak2.ogg","ogg","54023","2025-06-08T21:11:24.1272085Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\ArmorBreak2.ogg"
"Content/Sounds/Damage/ArmorBreak3.ogg","ArmorBreak3.ogg","ogg","48546","2025-06-08T21:11:13.6300906Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\ArmorBreak3.ogg"
"Content/Sounds/Damage/ArmorBreak4.ogg","ArmorBreak4.ogg","ogg","40037","2025-06-08T21:11:13.2958359Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\ArmorBreak4.ogg"
"Content/Sounds/Damage/Creak1.ogg","Creak1.ogg","ogg","282802","2025-06-08T21:11:01.9930006Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Creak1.ogg"
"Content/Sounds/Damage/Creak2.ogg","Creak2.ogg","ogg","176607","2025-06-08T21:11:19.4343750Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Creak2.ogg"
"Content/Sounds/Damage/Creak3.ogg","Creak3.ogg","ogg","133528","2025-06-08T21:11:32.2303974Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Creak3.ogg"
"Content/Sounds/Damage/Creak4.ogg","Creak4.ogg","ogg","101092","2025-06-08T21:11:19.5451500Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Creak4.ogg"
"Content/Sounds/Damage/Creak5.ogg","Creak5.ogg","ogg","312733","2025-06-08T21:11:01.9930006Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Creak5.ogg"
"Content/Sounds/Damage/DAMAGE_alienRuinsWall1.ogg","DAMAGE_alienRuinsWall1.ogg","ogg","37181","2025-06-08T21:11:19.5421486Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\DAMAGE_alienRuinsWall1.ogg"
"Content/Sounds/Damage/DAMAGE_alienRuinsWall2.ogg","DAMAGE_alienRuinsWall2.ogg","ogg","43645","2025-06-08T21:11:13.6310910Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\DAMAGE_alienRuinsWall2.ogg"
"Content/Sounds/Damage/DAMAGE_alienRuinsWall3.ogg","DAMAGE_alienRuinsWall3.ogg","ogg","40481","2025-06-08T21:11:13.3468886Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\DAMAGE_alienRuinsWall3.ogg"
"Content/Sounds/Damage/DAMAGE_alienRuinsWall4.ogg","DAMAGE_alienRuinsWall4.ogg","ogg","36560","2025-06-08T21:11:19.4353871Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\DAMAGE_alienRuinsWall4.ogg"
"Content/Sounds/Damage/DAMAGE_alienRuinsWall5.ogg","DAMAGE_alienRuinsWall5.ogg","ogg","39215","2025-06-08T21:11:24.1202080Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\DAMAGE_alienRuinsWall5.ogg"
"Content/Sounds/Damage/DAMAGE_alienRuinsWall6.ogg","DAMAGE_alienRuinsWall6.ogg","ogg","37761","2025-06-08T21:11:24.1202080Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\DAMAGE_alienRuinsWall6.ogg"
"Content/Sounds/Damage/Electrocution1.ogg","Electrocution1.ogg","ogg","60515","2025-06-08T21:11:19.5451500Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Electrocution1.ogg"
"Content/Sounds/Damage/GlassBreak1.ogg","GlassBreak1.ogg","ogg","109158","2025-06-08T21:11:25.3990999Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\GlassBreak1.ogg"
"Content/Sounds/Damage/GlassBreak2.ogg","GlassBreak2.ogg","ogg","114001","2025-06-08T21:11:13.6300906Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\GlassBreak2.ogg"
"Content/Sounds/Damage/GlassBreak3.ogg","GlassBreak3.ogg","ogg","117172","2025-06-08T21:11:13.6713734Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\GlassBreak3.ogg"
"Content/Sounds/Damage/GlassBreak4.ogg","GlassBreak4.ogg","ogg","119076","2025-06-08T21:11:19.6014741Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\GlassBreak4.ogg"
"Content/Sounds/Damage/GlassImpact1.ogg","GlassImpact1.ogg","ogg","54787","2025-06-08T21:11:13.3468886Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\GlassImpact1.ogg"
"Content/Sounds/Damage/GlassImpact2.ogg","GlassImpact2.ogg","ogg","60846","2025-06-08T21:11:13.4121532Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\GlassImpact2.ogg"
"Content/Sounds/Damage/GlassImpact3.ogg","GlassImpact3.ogg","ogg","50745","2025-06-08T21:11:24.1891051Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\GlassImpact3.ogg"
"Content/Sounds/Damage/GlassImpact4.ogg","GlassImpact4.ogg","ogg","56188","2025-06-08T21:11:13.4131534Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\GlassImpact4.ogg"
"Content/Sounds/Damage/Gore1.ogg","Gore1.ogg","ogg","44428","2025-06-08T21:11:13.4131534Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore1.ogg"
"Content/Sounds/Damage/Gore10.ogg","Gore10.ogg","ogg","95869","2025-06-08T21:11:19.4283763Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore10.ogg"
"Content/Sounds/Damage/Gore2.ogg","Gore2.ogg","ogg","60637","2025-06-08T21:11:32.3422355Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore2.ogg"
"Content/Sounds/Damage/Gore3.ogg","Gore3.ogg","ogg","33756","2025-06-08T21:11:13.6713734Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore3.ogg"
"Content/Sounds/Damage/Gore4.ogg","Gore4.ogg","ogg","37456","2025-06-08T21:11:19.4363750Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore4.ogg"
"Content/Sounds/Damage/Gore5.ogg","Gore5.ogg","ogg","64794","2025-06-08T21:11:13.6703732Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore5.ogg"
"Content/Sounds/Damage/Gore6.ogg","Gore6.ogg","ogg","54688","2025-06-08T21:11:19.6579807Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore6.ogg"
"Content/Sounds/Damage/Gore7.ogg","Gore7.ogg","ogg","45183","2025-06-08T21:11:32.3422355Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore7.ogg"
"Content/Sounds/Damage/Gore8.ogg","Gore8.ogg","ogg","41751","2025-06-08T21:11:19.6569808Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore8.ogg"
"Content/Sounds/Damage/Gore9.ogg","Gore9.ogg","ogg","31366","2025-06-08T21:11:24.1862534Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Gore9.ogg"
"Content/Sounds/Damage/HitArmor1.ogg","HitArmor1.ogg","ogg","48088","2025-06-08T21:11:13.6260918Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitArmor1.ogg"
"Content/Sounds/Damage/HitArmor2.ogg","HitArmor2.ogg","ogg","51761","2025-06-08T21:11:13.4131534Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitArmor2.ogg"
"Content/Sounds/Damage/HitArmor3.ogg","HitArmor3.ogg","ogg","38149","2025-06-08T21:11:19.6579807Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitArmor3.ogg"
"Content/Sounds/Damage/HitArmor4.ogg","HitArmor4.ogg","ogg","43647","2025-06-08T21:11:32.3422355Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitArmor4.ogg"
"Content/Sounds/Damage/HitClown1.ogg","HitClown1.ogg","ogg","15243","2025-06-08T21:11:19.4323749Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitClown1.ogg"
"Content/Sounds/Damage/HitClown2.ogg","HitClown2.ogg","ogg","14997","2025-06-08T21:11:24.1842537Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitClown2.ogg"
"Content/Sounds/Damage/HitMetal1.ogg","HitMetal1.ogg","ogg","18722","2025-06-08T21:11:24.1862534Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitMetal1.ogg"
"Content/Sounds/Damage/HitMetal2.ogg","HitMetal2.ogg","ogg","18495","2025-06-08T21:11:24.1862534Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitMetal2.ogg"
"Content/Sounds/Damage/HitMetal3.ogg","HitMetal3.ogg","ogg","24524","2025-06-08T21:11:13.4661524Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitMetal3.ogg"
"Content/Sounds/Damage/HitMetal4.ogg","HitMetal4.ogg","ogg","21615","2025-06-08T21:11:13.6310910Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitMetal4.ogg"
"Content/Sounds/Damage/HitMetal5.ogg","HitMetal5.ogg","ogg","19365","2025-06-08T21:11:19.4353871Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitMetal5.ogg"
"Content/Sounds/Damage/HitMetal6.ogg","HitMetal6.ogg","ogg","19133","2025-06-08T21:11:13.6868615Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\HitMetal6.ogg"
"Content/Sounds/Damage/IceCreak1.ogg","IceCreak1.ogg","ogg","140604","2025-06-08T21:11:13.4661524Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\IceCreak1.ogg"
"Content/Sounds/Damage/IceCreak2.ogg","IceCreak2.ogg","ogg","139021","2025-06-08T21:11:32.4625077Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\IceCreak2.ogg"
"Content/Sounds/Damage/Implode.ogg","Implode.ogg","ogg","121803","2025-06-08T21:11:13.5170753Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Implode.ogg"
"Content/Sounds/Damage/LimbBlunt1.ogg","LimbBlunt1.ogg","ogg","19989","2025-06-08T21:11:13.6929224Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbBlunt1.ogg"
"Content/Sounds/Damage/LimbBlunt2.ogg","LimbBlunt2.ogg","ogg","24170","2025-06-08T21:11:24.1872535Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbBlunt2.ogg"
"Content/Sounds/Damage/LimbBlunt3.ogg","LimbBlunt3.ogg","ogg","20012","2025-06-08T21:11:13.5230742Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbBlunt3.ogg"
"Content/Sounds/Damage/LimbBlunt4.ogg","LimbBlunt4.ogg","ogg","22936","2025-06-08T21:11:32.4625077Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbBlunt4.ogg"
"Content/Sounds/Damage/LimbSlash1.ogg","LimbSlash1.ogg","ogg","16253","2025-06-08T21:11:19.4323749Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbSlash1.ogg"
"Content/Sounds/Damage/LimbSlash2.ogg","LimbSlash2.ogg","ogg","17499","2025-06-08T21:11:13.6908635Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbSlash2.ogg"
"Content/Sounds/Damage/LimbSlash3.ogg","LimbSlash3.ogg","ogg","19932","2025-06-08T21:11:19.6579807Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbSlash3.ogg"
"Content/Sounds/Damage/LimbSlash4.ogg","LimbSlash4.ogg","ogg","15815","2025-06-08T21:11:13.5230742Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbSlash4.ogg"
"Content/Sounds/Damage/LimbSlash5.ogg","LimbSlash5.ogg","ogg","21628","2025-06-08T21:11:13.6929224Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbSlash5.ogg"
"Content/Sounds/Damage/LimbSlash6.ogg","LimbSlash6.ogg","ogg","15620","2025-06-08T21:11:32.4615078Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\LimbSlash6.ogg"
"Content/Sounds/Damage/Ricochet1.ogg","Ricochet1.ogg","ogg","10475","2025-06-08T21:11:19.6569808Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Ricochet1.ogg"
"Content/Sounds/Damage/Ricochet2.ogg","Ricochet2.ogg","ogg","9970","2025-06-08T21:11:13.6868615Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Ricochet2.ogg"
"Content/Sounds/Damage/Ricochet3.ogg","Ricochet3.ogg","ogg","10547","2025-06-08T21:11:19.6569808Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Ricochet3.ogg"
"Content/Sounds/Damage/Ricochet4.ogg","Ricochet4.ogg","ogg","10427","2025-06-08T21:11:24.2478458Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\Ricochet4.ogg"
"Content/Sounds/Damage/StructureBlunt1.ogg","StructureBlunt1.ogg","ogg","93538","2025-06-08T21:11:19.6579807Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureBlunt1.ogg"
"Content/Sounds/Damage/StructureBlunt2.ogg","StructureBlunt2.ogg","ogg","82702","2025-06-08T21:11:13.5230742Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureBlunt2.ogg"
"Content/Sounds/Damage/StructureBlunt3.ogg","StructureBlunt3.ogg","ogg","98547","2025-06-08T21:11:19.6579807Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureBlunt3.ogg"
"Content/Sounds/Damage/StructureBlunt4.ogg","StructureBlunt4.ogg","ogg","65343","2025-06-08T21:11:19.4823826Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureBlunt4.ogg"
"Content/Sounds/Damage/StructureBlunt5.ogg","StructureBlunt5.ogg","ogg","80592","2025-06-08T21:11:13.6908635Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureBlunt5.ogg"
"Content/Sounds/Damage/StructureBlunt6.ogg","StructureBlunt6.ogg","ogg","139678","2025-06-08T21:11:19.4823826Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureBlunt6.ogg"
"Content/Sounds/Damage/StructureBlunt7.ogg","StructureBlunt7.ogg","ogg","113085","2025-06-08T21:11:19.4833830Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureBlunt7.ogg"
"Content/Sounds/Damage/StructureCrunch1.ogg","StructureCrunch1.ogg","ogg","72769","2025-06-08T21:11:13.6918639Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureCrunch1.ogg"
"Content/Sounds/Damage/StructureCrunch2.ogg","StructureCrunch2.ogg","ogg","65495","2025-06-08T21:11:24.3079138Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureCrunch2.ogg"
"Content/Sounds/Damage/StructureCrunch3.ogg","StructureCrunch3.ogg","ogg","93356","2025-06-08T21:11:13.6908635Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Sounds\Damage\StructureCrunch3.ogg"
